Mean,Variance
195.0,0.6666666666666666
205.66666666666666,0.22222222222222224
255.0,0.0
183.33333333333334,0.8888888888888888
195.0,0.6666666666666666
205.66666666666666,0.22222222222222224
255.0,0.0
183.33333333333334,0.8888888888888888
194.33333333333334,0.22222222222222224
205.33333333333334,0.22222222222222224
255.0,0.0
182.0,2.6666666666666665
194.0,0.6666666666666666
205.0,0.6666666666666666
255.0,0.0
183.0,0.6666666666666666
194.33333333333334,1.5555555555555556
205.33333333333334,0.22222222222222224
255.0,0.0
184.0,0.0
194.0,0.0
205.33333333333334,0.22222222222222224
255.0,0.0
182.66666666666666,0.8888888888888888
194.33333333333334,0.22222222222222224
204.66666666666666,1.5555555555555554
255.0,0.0
183.0,0.6666666666666666
194.33333333333334,0.22222222222222224
204.66666666666666,0.22222222222222224
255.0,0.0
183.0,0.6666666666666666
194.33333333333334,0.22222222222222224
204.66666666666666,0.22222222222222224
255.0,0.0
183.0,0.6666666666666666
194.0,0.0
205.0,0.6666666666666666
255.0,0.0
182.33333333333334,0.22222222222222224
194.0,2.6666666666666665
204.66666666666666,4.222222222222222
255.0,0.0
182.0,0.6666666666666666
195.0,0.6666666666666666
205.33333333333334,0.22222222222222224
255.0,0.0
181.66666666666666,1.5555555555555556
193.33333333333334,2.8888888888888893
205.0,2.0
255.0,0.0
181.66666666666666,1.5555555555555556
193.33333333333334,2.8888888888888893
205.0,2.0
255.0,0.0
181.66666666666666,0.8888888888888888
193.66666666666666,2.8888888888888893
204.66666666666666,4.222222222222222
255.0,0.0
180.33333333333334,0.22222222222222224
192.66666666666666,4.222222222222222
204.33333333333334,2.8888888888888893
255.0,0.0
180.33333333333334,0.22222222222222224
192.33333333333334,1.5555555555555556
203.66666666666666,2.8888888888888893
255.0,0.0
180.33333333333334,0.22222222222222224
192.33333333333334,1.5555555555555556
203.66666666666666,2.8888888888888893
255.0,0.0
180.66666666666666,0.8888888888888888
192.33333333333334,0.8888888888888888
203.33333333333334,1.5555555555555554
255.0,0.0
180.66666666666666,0.8888888888888888
192.33333333333334,1.5555555555555554
203.33333333333334,1.5555555555555554
255.0,0.0
180.66666666666666,0.8888888888888888
192.33333333333334,1.5555555555555554
203.33333333333334,1.5555555555555554
255.0,0.0
179.33333333333334,0.22222222222222224
192.0,2.6666666666666665
203.0,2.6666666666666665
255.0,0.0
180.33333333333334,0.8888888888888888
191.66666666666666,0.22222222222222224
203.66666666666666,0.22222222222222224
255.0,0.0
180.33333333333334,0.8888888888888888
191.66666666666666,0.22222222222222224
203.66666666666666,0.22222222222222224
255.0,0.0
180.0,0.6666666666666666
192.0,0.0
204.33333333333334,0.22222222222222224
255.0,0.0
182.0,0.0
192.33333333333334,0.22222222222222224
203.66666666666666,0.8888888888888888
255.0,0.0
182.0,0.0
192.33333333333334,0.22222222222222224
203.66666666666666,0.8888888888888888
255.0,0.0
182.33333333333334,6.888888888888889
193.66666666666666,0.8888888888888888
205.0,0.0
255.0,0.0
182.33333333333334,6.888888888888889
193.66666666666666,0.8888888888888888
205.0,0.0
255.0,0.0
181.0,4.666666666666667
193.0,2.0
204.66666666666666,0.22222222222222224
255.0,0.0
181.66666666666666,0.8888888888888888
193.66666666666666,0.22222222222222224
204.66666666666666,0.22222222222222224
255.0,0.0
180.33333333333334,0.22222222222222224
193.0,0.6666666666666666
204.0,0.6666666666666666
255.0,0.0
180.33333333333334,0.22222222222222224
193.0,0.6666666666666666
204.0,0.6666666666666666
255.0,0.0
181.66666666666666,6.888888888888889
192.66666666666666,1.5555555555555556
204.33333333333334,0.8888888888888888
255.0,0.0
181.66666666666666,6.888888888888889
192.66666666666666,1.5555555555555556
204.33333333333334,0.8888888888888888
255.0,0.0
181.33333333333334,0.22222222222222224
192.66666666666666,0.8888888888888888
204.0,0.6666666666666666
255.0,0.0
181.33333333333334,0.22222222222222224
192.66666666666666,0.8888888888888888
204.0,0.6666666666666666
255.0,0.0
183.0,2.6666666666666665
194.0,0.6666666666666666
205.0,0.0
255.0,0.0
183.0,2.6666666666666665
194.0,0.6666666666666666
204.66666666666666,0.22222222222222224
255.0,0.0
182.33333333333334,2.8888888888888893
193.66666666666666,1.5555555555555554
204.33333333333334,1.5555555555555556
255.0,0.0
147.66666666666666,0.22222222222222224
141.33333333333334,0.22222222222222224
138.66666666666666,0.22222222222222224
255.0,0.0
146.66666666666666,0.8888888888888888
140.33333333333334,0.22222222222222224
137.33333333333334,0.22222222222222224
255.0,0.0
146.66666666666666,0.8888888888888888
140.33333333333334,0.22222222222222224
137.33333333333334,0.22222222222222224
255.0,0.0
148.0,0.0
142.0,0.6666666666666666
140.0,2.0
255.0,0.0
148.0,0.0
141.66666666666666,0.22222222222222224
139.0,2.0
255.0,0.0
148.0,0.0
142.0,0.6666666666666666
140.0,2.0
255.0,0.0
147.66666666666666,0.22222222222222224
141.66666666666666,1.5555555555555556
139.33333333333334,2.8888888888888893
255.0,0.0
147.66666666666666,0.22222222222222224
141.66666666666666,1.5555555555555556
139.33333333333334,2.8888888888888893
255.0,0.0
148.0,0.0
142.0,0.6666666666666666
139.33333333333334,0.8888888888888888
255.0,0.0
148.0,0.0
142.0,0.6666666666666666
139.33333333333334,0.8888888888888888
255.0,0.0
148.0,0.0
142.33333333333334,0.22222222222222224
139.33333333333334,0.8888888888888888
255.0,0.0
147.66666666666666,0.22222222222222224
141.66666666666666,0.22222222222222224
139.33333333333334,0.8888888888888888
255.0,0.0
148.0,0.0
142.66666666666666,0.22222222222222224
139.33333333333334,0.8888888888888888
255.0,0.0
148.0,0.0
142.0,0.0
139.0,0.0
255.0,0.0
147.66666666666666,0.22222222222222224
142.33333333333334,0.22222222222222224
138.66666666666666,0.22222222222222224
255.0,0.0
147.0,0.6666666666666666
142.0,0.0
138.33333333333334,0.22222222222222224
255.0,0.0
147.0,0.6666666666666666
142.0,0.0
138.33333333333334,0.22222222222222224
255.0,0.0
146.66666666666666,0.8888888888888888
141.66666666666666,0.22222222222222224
139.66666666666666,0.22222222222222224
255.0,0.0
146.0,0.0
141.33333333333334,0.22222222222222224
139.66666666666666,0.22222222222222224
255.0,0.0
146.0,0.0
141.33333333333334,0.22222222222222224
139.66666666666666,0.22222222222222224
255.0,0.0
146.0,0.0
141.33333333333334,0.22222222222222224
139.33333333333334,0.22222222222222224
255.0,0.0
147.33333333333334,0.22222222222222224
142.33333333333334,0.22222222222222224
140.0,0.0
255.0,0.0
148.0,0.0
142.0,0.0
140.0,0.0
255.0,0.0
147.33333333333334,0.22222222222222224
142.33333333333334,0.22222222222222224
139.33333333333334,0.22222222222222224
255.0,0.0
147.66666666666666,0.22222222222222224
142.66666666666666,0.22222222222222224
139.33333333333334,0.22222222222222224
255.0,0.0
147.66666666666666,0.22222222222222224
142.0,0.0
139.0,0.0
255.0,0.0
148.0,0.0
143.0,0.0
139.66666666666666,0.22222222222222224
255.0,0.0
147.33333333333334,0.22222222222222224
142.0,0.0
139.0,0.0
255.0,0.0
148.0,0.0
142.66666666666666,0.22222222222222224
139.33333333333334,0.22222222222222224
255.0,0.0
148.0,0.0
143.0,0.0
139.33333333333334,0.22222222222222224
255.0,0.0
148.66666666666666,0.8888888888888888
143.66666666666666,0.22222222222222224
139.66666666666666,0.22222222222222224
255.0,0.0
149.33333333333334,0.8888888888888888
144.0,0.0
138.66666666666666,0.8888888888888888
255.0,0.0
149.33333333333334,0.8888888888888888
144.0,0.0
138.66666666666666,0.8888888888888888
255.0,0.0
150.0,0.6666666666666666
144.33333333333334,0.22222222222222224
137.0,4.666666666666667
255.0,0.0
150.66666666666666,0.22222222222222224
144.0,2.0
135.66666666666666,9.555555555555555
255.0,0.0
151.33333333333334,0.22222222222222224
144.0,2.0
135.0,12.666666666666666
255.0,0.0
151.66666666666666,0.22222222222222224
144.66666666666666,0.8888888888888888
134.66666666666666,5.555555555555556
255.0,0.0
152.0,0.0
144.33333333333334,0.22222222222222224
133.33333333333334,1.5555555555555556
255.0,0.0
150.0,0.0
142.33333333333334,0.22222222222222224
128.0,0.6666666666666666
255.0,0.0
150.0,0.0
142.33333333333334,0.22222222222222224
128.0,0.6666666666666666
255.0,0.0
149.33333333333334,0.22222222222222224
140.66666666666666,0.22222222222222224
123.33333333333333,0.888888888888889
255.0,0.0
149.66666666666666,0.22222222222222224
140.33333333333334,0.22222222222222224
121.66666666666667,0.2222222222222222
255.0,0.0
151.33333333333334,0.22222222222222224
142.66666666666666,0.22222222222222224
125.66666666666667,0.888888888888889
255.0,0.0
152.0,0.0
145.33333333333334,0.22222222222222224
128.66666666666666,0.22222222222222224
255.0,0.0
152.66666666666666,1.5555555555555556
145.66666666666666,0.8888888888888888
128.33333333333334,3.555555555555556
255.0,0.0
153.33333333333334,0.22222222222222224
146.0,0.6666666666666666
128.33333333333334,0.22222222222222224
255.0,0.0
154.0,0.0
147.33333333333334,0.22222222222222224
129.33333333333334,0.22222222222222224
255.0,0.0
153.33333333333334,0.22222222222222224
148.0,0.0
131.33333333333334,0.22222222222222224
255.0,0.0
155.33333333333334,0.22222222222222224
151.0,0.6666666666666666
138.66666666666666,2.8888888888888893
255.0,0.0
155.0,0.0
152.0,0.0
145.0,0.0
255.0,0.0
154.0,0.0
151.33333333333334,0.22222222222222224
145.33333333333334,0.22222222222222224
255.0,0.0
154.0,0.0
151.33333333333334,0.22222222222222224
145.33333333333334,0.22222222222222224
255.0,0.0
155.0,0.0
152.66666666666666,0.22222222222222224
146.33333333333334,0.22222222222222224
255.0,0.0
155.0,0.0
153.66666666666666,0.22222222222222224
147.33333333333334,0.22222222222222224
255.0,0.0
155.0,0.0
155.0,0.0
148.0,0.0
255.0,0.0
157.0,0.0
155.66666666666666,0.22222222222222224
148.66666666666666,0.22222222222222224
255.0,0.0
157.66666666666666,0.8888888888888888
158.0,0.0
150.66666666666666,0.22222222222222224
255.0,0.0
157.0,0.0
157.0,0.6666666666666666
150.33333333333334,0.22222222222222224
255.0,0.0
157.66666666666666,0.8888888888888888
159.0,0.6666666666666666
151.66666666666666,0.22222222222222224
255.0,0.0
157.66666666666666,0.22222222222222224
159.66666666666666,0.22222222222222224
152.33333333333334,0.22222222222222224
255.0,0.0
159.33333333333334,0.22222222222222224
163.0,0.0
155.0,0.0
255.0,0.0
157.66666666666666,2.8888888888888893
166.33333333333334,0.8888888888888888
158.0,2.0
255.0,0.0
153.66666666666666,20.22222222222222
167.33333333333334,0.22222222222222224
162.33333333333334,0.8888888888888888
255.0,0.0
147.0,18.666666666666668
166.66666666666666,0.22222222222222224
179.0,8.666666666666666
255.0,0.0
144.66666666666666,2.8888888888888893
168.0,0.0
184.0,2.6666666666666665
255.0,0.0
133.33333333333334,26.888888888888886
158.66666666666666,37.55555555555555
168.66666666666666,57.55555555555555
255.0,0.0
112.0,242.66666666666666
143.0,162.0
139.0,18.666666666666668
255.0,0.0
106.33333333333333,373.5555555555556
146.33333333333334,401.5555555555555
144.33333333333334,150.88888888888889
255.0,0.0
107.66666666666667,533.5555555555555
148.33333333333334,555.5555555555555
148.66666666666666,256.8888888888889
255.0,0.0
106.0,494.0
147.33333333333334,590.8888888888889
148.0,364.6666666666667
255.0,0.0
106.0,50.666666666666664
147.33333333333334,186.88888888888889
151.33333333333334,272.22222222222223
255.0,0.0
105.66666666666667,624.8888888888888
128.66666666666666,829.5555555555555
141.0,802.6666666666666
255.0,0.0
135.33333333333334,3390.8888888888887
149.33333333333334,3472.8888888888887
164.0,3042.6666666666665
255.0,0.0
159.0,1250.0
179.66666666666666,637.5555555555555
189.66666666666666,603.5555555555555
255.0,0.0
184.0,8.0
196.66666666666666,6.888888888888889
206.33333333333334,5.555555555555556
255.0,0.0
186.0,0.0
199.0,0.0
208.0,0.0
255.0,0.0
186.0,0.0
199.66666666666666,0.22222222222222224
208.33333333333334,0.22222222222222224
255.0,0.0
185.66666666666666,1.5555555555555556
199.33333333333334,0.8888888888888888
208.66666666666666,0.22222222222222224
255.0,0.0
186.33333333333334,0.22222222222222224
198.0,0.6666666666666666
208.66666666666666,0.22222222222222224
255.0,0.0
186.0,0.0
197.66666666666666,0.8888888888888888
208.33333333333334,0.22222222222222224
255.0,0.0
184.66666666666666,0.8888888888888888
197.0,0.6666666666666666
208.0,0.6666666666666666
255.0,0.0
182.66666666666666,2.8888888888888893
195.66666666666666,2.8888888888888893
207.0,2.0
255.0,0.0
180.33333333333334,38.888888888888886
194.33333333333334,16.88888888888889
206.33333333333334,6.222222222222222
255.0,0.0
180.0,34.666666666666664
193.66666666666666,13.555555555555555
206.66666666666666,2.8888888888888893
255.0,0.0
179.33333333333334,46.22222222222222
192.33333333333334,21.555555555555554
205.66666666666666,8.222222222222223
255.0,0.0
174.33333333333334,80.88888888888889
189.33333333333334,37.55555555555555
203.33333333333334,13.555555555555555
255.0,0.0
174.0,88.66666666666667
189.0,42.666666666666664
202.66666666666666,20.222222222222218
255.0,0.0
184.33333333333334,0.22222222222222224
196.0,0.6666666666666666
206.66666666666666,0.8888888888888888
255.0,0.0
184.66666666666666,0.8888888888888888
195.33333333333334,0.22222222222222224
206.66666666666666,0.8888888888888888
255.0,0.0
183.33333333333334,0.8888888888888888
196.0,0.0
207.33333333333334,0.22222222222222224
255.0,0.0
182.66666666666666,0.8888888888888888
196.0,0.6666666666666666
206.66666666666666,0.8888888888888888
255.0,0.0
184.0,0.0
195.66666666666666,0.22222222222222224
206.33333333333334,0.22222222222222224
255.0,0.0
183.33333333333334,0.8888888888888888
195.66666666666666,0.22222222222222224
206.66666666666666,0.22222222222222224
255.0,0.0
183.33333333333334,0.8888888888888888
195.66666666666666,0.22222222222222224
206.66666666666666,0.22222222222222224
255.0,0.0
182.66666666666666,0.8888888888888888
195.66666666666666,0.22222222222222224
207.33333333333334,0.22222222222222224
255.0,0.0
182.33333333333334,0.22222222222222224
194.66666666666666,0.22222222222222224
206.33333333333334,0.22222222222222224
255.0,0.0
182.33333333333334,0.22222222222222224
195.0,0.6666666666666666
206.0,0.0
255.0,0.0
184.0,0.6666666666666666
196.33333333333334,0.22222222222222224
206.66666666666666,0.22222222222222224
255.0,0.0
183.33333333333334,0.22222222222222224
196.0,0.0
206.66666666666666,0.22222222222222224
255.0,0.0
183.66666666666666,0.22222222222222224
195.66666666666666,0.22222222222222224
207.0,0.6666666666666666
255.0,0.0
183.33333333333334,0.22222222222222224
195.0,0.6666666666666666
206.33333333333334,1.5555555555555554
255.0,0.0
184.0,0.0
195.66666666666666,0.22222222222222224
206.0,0.0
255.0,0.0
184.66666666666666,0.8888888888888888
195.33333333333334,0.8888888888888888
205.66666666666666,0.22222222222222224
255.0,0.0
183.33333333333334,0.8888888888888888
196.0,0.6666666666666666
206.33333333333334,1.5555555555555554
255.0,0.0
182.0,0.0
195.33333333333334,0.8888888888888888
206.0,0.6666666666666666
255.0,0.0
182.0,0.0
195.33333333333334,0.8888888888888888
206.0,0.6666666666666666
255.0,0.0
182.66666666666666,1.5555555555555556
194.66666666666666,0.22222222222222224
205.33333333333334,0.22222222222222224
255.0,0.0
182.0,2.6666666666666665
194.0,0.6666666666666666
205.0,0.6666666666666666
255.0,0.0
183.0,0.6666666666666666
194.33333333333334,1.5555555555555556
205.33333333333334,0.22222222222222224
255.0,0.0
184.66666666666666,0.8888888888888888
195.0,0.6666666666666666
205.66666666666666,0.22222222222222224
255.0,0.0
183.33333333333334,0.22222222222222224
194.66666666666666,0.8888888888888888
205.33333333333334,1.5555555555555554
255.0,0.0
183.0,0.6666666666666666
194.33333333333334,0.22222222222222224
204.66666666666666,0.22222222222222224
255.0,0.0
183.0,0.6666666666666666
194.33333333333334,0.22222222222222224
204.66666666666666,0.22222222222222224
255.0,0.0
184.33333333333334,1.5555555555555554
195.33333333333334,0.8888888888888888
205.66666666666666,1.5555555555555554
255.0,0.0
183.0,0.6666666666666666
194.33333333333334,1.5555555555555554
205.33333333333334,1.5555555555555554
255.0,0.0
182.0,0.6666666666666666
195.0,0.6666666666666666
205.33333333333334,0.22222222222222224
255.0,0.0
181.66666666666666,1.5555555555555556
193.33333333333334,2.8888888888888893
205.0,2.0
255.0,0.0
183.0,0.6666666666666666
194.66666666666666,3.555555555555556
206.0,2.0
255.0,0.0
182.0,2.0
193.66666666666666,4.222222222222222
205.33333333333334,2.8888888888888893
255.0,0.0
180.33333333333334,0.22222222222222224
192.66666666666666,4.222222222222222
204.33333333333334,2.8888888888888893
255.0,0.0
180.33333333333334,0.22222222222222224
192.33333333333334,1.5555555555555556
203.66666666666666,2.8888888888888893
255.0,0.0
182.0,0.6666666666666666
193.0,0.6666666666666666
204.66666666666666,1.5555555555555556
255.0,0.0
181.0,0.6666666666666666
193.0,0.6666666666666666
204.66666666666666,1.5555555555555554
255.0,0.0
180.66666666666666,0.8888888888888888
192.33333333333334,1.5555555555555554
203.33333333333334,1.5555555555555554
255.0,0.0
181.33333333333334,0.22222222222222224
192.66666666666666,1.5555555555555554
204.0,2.0
255.0,0.0
181.33333333333334,0.22222222222222224
192.66666666666666,1.5555555555555554
204.0,2.0
255.0,0.0
180.33333333333334,0.8888888888888888
191.66666666666666,0.22222222222222224
203.66666666666666,0.22222222222222224
255.0,0.0
181.33333333333334,0.22222222222222224
192.66666666666666,0.8888888888888888
